Accession code ; Link ; Experiment Type ; Platform ; Organism ; Samples ; SRA ; SRA Link ; Tissue ; Cell type ; Title 
GSE214165 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE214165 ; Expression profiling by high throughput sequencing ; GPL32693 ; Graphilbum sp. ; 6 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA884288 ; Fungal hyphae ;  ; Transcriptome analysis of the response to pine wilt nematode in fungi Graphilbum sp.
GSE210131 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE210131 ; Expression profiling by high throughput sequencing ; GPL24676 ; Homo sapiens ; 36 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA863880 ;  ; Foreskin fibroblasts ; Attenuation of PTBP2 facilitates fibroblast to neuron conversion by promoting alternative splicing of neuronal genes
GSE203352 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE203352 ; Expression profiling by high throughput sequencing ; GPL24247 ; Mus musculus ; 6 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA839615 ; whole lung ; mixed ; Pulmonary ketogenesis promotes tolerance to bacterial infection
GSE190046 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE190046 ; Expression profiling by high throughput sequencing ; GPL20301 ; Homo sapiens ; 6 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA785634 ;  ;  ; RNA-seq analysis of the transcriptomic program regulated by DeltaNp63 in Human Papillomavirus-positive oropharyngeal cancer cell line models
GSE159408 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE159408 ; Expression profiling by high throughput sequencing ; GPL17628 ; Zea mays ; 6 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA668793 ; 2nd leaf sheath ;  ; Transcriptomes of maize leaf sheath tissues in wild-type and lncRNA GARR2 knockout lines
GSE245066 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE245066 ; Expression profiling by high throughput sequencing ; GPL20084 ; Rattus norvegicus ; 26 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA1026891 ; Mesenteric Lymph Node / Thymus ; T cells ; STAT1 deficiency underlies a proinflammatory imprint of naive CD4+ T cells in spondyloarthritis [RNA-Seq]
GSE245064 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE245064 ; Genome binding/occupancy profiling by high throughput sequencing ; GPL20084 ; Rattus norvegicus ; 18 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA1026892 ; Mesenteric Lymph Node ; T cells ; STAT1 deficiency underlies a proinflammatory imprint of naive CD4+ T cells in spondyloarthritis [ChIP-Seq]
GSE244787 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE244787 ; Expression profiling by high throughput sequencing ; GPL24676 ; Homo sapiens ; 8 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA1024893 ; Corneal epithelium ; Human corneal epithelial cell line ; Modeling dry eye with an air-liquid interface in corneal epithelium-on-a-chip
GSE225196 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE225196 ; Genome binding/occupancy profiling by high throughput sequencing ; GPL24676 ; Homo sapiens ; 8 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA934325 ;  ; Human prostate cancer ; Canonical and nuclear mTOR specify distinct transcriptional programs in androgen-dependent prostate cancer cells [ChIP-Seq]
GSE213547 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE213547 ; Expression profiling by array ; GPL23038 ; Mus musculus ; 10 ; No (Array) ; NA ; lung ;  ; CD11b restricts alveolar macrophage activation during pneumococcal pneumonia and prevents excessive lung inflammation
